id,log_file,model_sha,log_date,is_current,section,op,M,K,N,rows,cols,tiles,lx,rows_per_core,cores,macs,kernel_us,kernel_us_min,kernel_us_median,kernel_us_std,kernel_us_cv,reps,pred_us,err_pct,bw_gbps,memset_us,other_dev_us,total_dev_us,io_hbm_bytes,layout_a,layout_b,h_tiles,q_tiles,k_tiles,loop_trips,wd,failed,split_forced,split_actual,compute_us,base_us,turn_us,eff_underfill,pt_eff,loop_us,T_model_us
cost_model_sweep_20260807_020123.log:51,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,1024,0,0,,32,,107.862,107.355,107.862,1.521,1.4,7,107.961,0.1,116.7,67.192,386.062,561.116,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:149,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,1024,0,1,,32,,109.66,107.625,109.66,1.162,1.06,7,107.961,-1.5,114.7,69.402,391.916,570.978,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:246,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,8192,1024,0,0,,32,,458.219,453.462,458.219,1.868,0.41,7,431.846,-5.8,109.8,81.138,2214.92,2754.277,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:344,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,128,16384,0,1,,32,,108.178,106.837,108.178,1.113,1.03,7,107.961,-0.2,116.3,64.141,399.244,571.563,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:441,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,16384,0,0,,32,,1758.992,1750.664,1758.992,7.319,0.42,7,1727.382,-1.8,114.5,574.978,29762.376,32096.346,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:539,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,16384,0,1,,32,,1753.142,1748.912,1753.142,2.713,0.15,6,1727.382,-1.5,114.8,618.787,29514.394,31886.323,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:637,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,256,16384,0,1,,32,,284.282,277.131,284.282,3.744,1.32,7,215.923,-24.0,88.5,91.199,853.085,1228.566,25165824,,,,,,,,False,,,,167.77,48.15,,,,215.92
cost_model_sweep_20260807_020123.log:735,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,512,16384,0,0,,32,,461.307,440.815,461.307,7.497,1.64,7,431.846,-6.4,109.1,137.838,2155.855,2755.0,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:832,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,64,16384,0,1,,32,,52.996,52.116,52.996,0.754,1.42,7,53.981,1.9,118.7,70.55,431.58,555.126,6291456,,,,,,,,False,,,,41.94,12.04,,,,53.98
cost_model_sweep_20260807_020123.log:930,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,2048,0,1,,32,,219.062,216.737,219.062,1.122,0.51,7,215.923,-1.4,114.9,53.466,861.467,1133.995,25165824,,,,,,,,False,,,,167.77,48.15,,,,215.92
cost_model_sweep_20260807_020123.log:1028,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,2048,0,0,,32,,219.077,218.0,219.077,1.405,0.64,7,215.923,-1.4,114.9,106.328,853.4,1178.805,25165824,,,,,,,,False,,,,167.77,48.15,,,,215.92
cost_model_sweep_20260807_020123.log:1125,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,8192,2048,0,0,,32,,913.765,909.158,913.765,2.555,0.28,7,863.691,-5.5,110.2,158.543,8589.481,9661.789,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:1223,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,4096,0,0,,32,,439.586,436.733,439.586,1.317,0.3,7,431.846,-1.8,114.5,141.563,2278.658,2859.807,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:1321,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,4096,0,1,,32,,440.839,437.67,440.839,1.431,0.33,7,431.846,-2.0,114.2,120.45,2235.399,2796.688,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:1418,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,4096,4096,1,1,,1,,1498.853,1488.623,1498.853,6.186,0.41,7,863.691,-42.4,67.2,125.924,8594.289,10219.066,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:1515,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,4096,4096,1,1,,16,,932.428,930.992,932.428,1.371,0.15,7,863.691,-7.4,108.0,125.806,8546.708,9604.942,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:1612,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,4096,4096,1,1,,2,,1018.37,1015.151,1018.37,3.057,0.3,7,863.691,-15.2,98.8,127.699,8583.825,9729.894,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:1709,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,4096,4096,1,1,,32,,875.927,870.142,875.927,3.252,0.37,7,863.691,-1.4,114.9,125.557,8588.057,9589.541,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:1806,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,4096,4096,1,1,,4,,1045.824,1041.481,1045.824,2.106,0.2,7,863.691,-17.4,96.3,193.891,8509.694,9749.409,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:1903,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,4096,4096,1,1,,8,,968.048,962.049,968.048,9.688,1.0,7,863.691,-10.8,104.0,121.835,8546.308,9636.191,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:2001,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,512,4096,0,0,,32,,109.11,107.509,109.11,1.153,1.06,7,107.961,-1.1,115.3,88.397,389.882,587.389,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:2098,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,8192,4096,0,0,,32,,1837.389,1826.221,1837.389,8.321,0.45,7,1727.382,-6.0,109.6,637.536,29486.664,31961.589,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:2195,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,8192,1,1,,1,,1465.38,1457.459,1465.38,4.718,0.32,7,863.691,-41.1,68.7,180.162,8456.25,10101.792,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:2293,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,8192,1,1,,16,,1016.817,1015.652,1016.817,1.34,0.13,7,863.691,-15.1,99.0,127.128,8616.078,9760.023,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:2390,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,8192,1,1,,2,,1044.975,1041.57,1044.975,3.961,0.38,7,863.691,-17.3,96.3,177.65,5109.742,6332.367,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:2487,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,8192,1,1,,32,,876.721,874.874,876.721,1.305,0.15,7,863.691,-1.5,114.8,132.315,8546.285,9555.321,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:2584,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,8192,1,1,,4,,1077.859,1074.099,1077.859,3.625,0.34,7,863.691,-19.9,93.4,186.126,8455.718,9719.703,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:2681,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add,,,,2048,8192,1,1,,8,,1055.094,1048.223,1055.094,4.808,0.46,7,863.691,-18.1,95.4,127.385,8609.667,9792.146,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:2783,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,2048,1024,0,0,,32,,232.231,231.037,232.231,0.791,0.34,7,215.923,-7.0,108.4,93.171,372.409,697.811,25165824,,,,,,,,False,,,,167.77,48.15,,,,215.92
cost_model_sweep_20260807_020123.log:2890,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,2048,1024,0,1,,32,,141.139,137.072,141.139,2.387,1.7,7,135.923,-3.7,118.9,88.503,396.098,625.74,16777216,,,,,,,,False,,,,111.85,24.08,,,,135.92
cost_model_sweep_20260807_020123.log:2997,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,8192,1024,0,0,,32,,963.696,957.025,963.696,4.513,0.47,7,863.691,-10.4,104.5,140.377,2229.232,3333.305,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:3103,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,2048,16384,0,0,,32,,3750.849,3726.998,3750.849,9.396,0.25,7,3454.764,-7.9,107.3,626.486,29770.767,34148.102,402653184,,,,,,,,False,,,,2684.35,770.41,,,,3454.76
cost_model_sweep_20260807_020123.log:3209,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,2048,16384,0,1,,32,,3739.344,3725.724,3739.344,8.108,0.22,7,3454.764,-7.6,107.7,616.331,29709.481,34065.156,402653184,,,,,,,,False,,,,2684.35,770.41,,,,3454.76
cost_model_sweep_20260807_020123.log:3315,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,512,16384,0,0,,32,,1103.616,1081.404,1103.616,15.233,1.38,7,863.691,-21.7,91.2,82.294,2233.737,3419.647,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:3422,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,2048,4096,0,1,,32,,591.95,582.421,591.95,4.695,0.79,7,543.694,-8.2,113.4,128.844,2190.428,2911.222,67108864,,,,,,,,False,,,,447.39,96.3,,,,543.69
cost_model_sweep_20260807_020123.log:3529,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,2048,4096,0,0,,32,,936.094,934.997,936.094,2.381,0.25,7,863.691,-7.7,107.5,132.305,2203.156,3271.555,100663296,,,,,,,,False,,,,671.09,192.6,,,,863.69
cost_model_sweep_20260807_020123.log:3635,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,2048,4096,0,1,,32,,595.139,579.038,595.139,6.569,1.11,7,543.694,-8.6,112.8,83.672,2239.359,2918.17,67108864,,,,,,,,False,,,,447.39,96.3,,,,543.69
cost_model_sweep_20260807_020123.log:3742,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,2048,4096,0,1,,32,,589.367,577.512,589.367,7.142,1.21,7,543.694,-7.7,113.9,136.561,2177.407,2903.335,67108864,,,,,,,,False,,,,447.39,96.3,,,,543.69
cost_model_sweep_20260807_020123.log:3849,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,512,4096,0,0,,32,,260.212,253.514,260.212,4.819,1.85,7,215.923,-17.0,96.7,88.408,392.463,741.083,25165824,,,,,,,,False,,,,167.77,48.15,,,,215.92
cost_model_sweep_20260807_020123.log:3956,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3,,,,8192,4096,0,0,,32,,3864.934,3840.64,3864.934,12.221,0.32,7,3454.764,-10.6,104.2,619.251,29454.544,33938.729,402653184,,,,,,,,False,,,,2684.35,770.41,,,,3454.76
cost_model_sweep_20260807_020123.log:4059,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3_sep,,,,2048,1024,0,0,,32,,232.911,229.43,232.911,1.59,0.68,7,107.961,-53.6,54.0,98.475,403.851,735.237,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:4157,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3_sep,,,,2048,1024,0,1,,32,,230.874,229.472,230.874,1.32,0.57,7,107.961,-53.2,54.5,102.716,407.169,740.759,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:4255,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3_sep,,,,8192,1024,0,0,,32,,961.172,956.766,961.172,2.098,0.22,7,431.846,-55.1,52.4,147.864,2256.489,3365.525,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:4353,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3_sep,,,,2048,16384,0,0,,32,,3746.481,3734.569,3746.481,8.225,0.22,7,1727.382,-53.9,53.7,628.485,29591.26,33966.226,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:4451,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3_sep,,,,2048,16384,0,1,,32,,3737.974,3727.802,3737.974,13.438,0.36,7,1727.382,-53.8,53.9,641.599,29512.31,33891.883,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:4549,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3_sep,,,,512,16384,0,0,,32,,1105.227,1075.908,1105.227,17.703,1.61,7,431.846,-60.9,45.5,147.225,2209.139,3461.591,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:4647,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3_sep,,,,2048,4096,0,0,,32,,934.563,931.91,934.563,2.169,0.23,7,431.846,-53.8,53.9,157.907,2265.596,3358.066,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:4745,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3_sep,,,,2048,4096,0,1,,32,,933.304,930.983,933.304,1.774,0.19,7,431.846,-53.7,53.9,88.486,2239.413,3261.203,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:4843,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add3_sep,,,,512,4096,0,0,,32,,260.581,251.445,260.581,5.886,2.25,7,107.961,-58.6,48.3,48.07,436.565,745.216,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:4972,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,2048,1024,0,0,,32,,374.574,373.567,374.574,1.463,0.39,7,323.884,-13.5,100.8,90.683,373.415,838.672,37748736,,,,,,,,False,,,,251.66,72.23,,,,323.88
cost_model_sweep_20260807_020123.log:5088,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,2048,1024,0,1,,32,,171.883,168.354,171.883,2.846,1.65,7,163.885,-4.7,122.0,93.26,384.119,649.262,20971520,,,,,,,,False,,,,139.81,24.08,,,,163.89
cost_model_sweep_20260807_020123.log:5204,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,8192,1024,0,0,,32,,1533.056,1525.836,1533.056,4.737,0.31,7,1295.537,-15.5,98.5,128.164,2234.706,3895.926,150994944,,,,,,,,False,,,,1006.63,288.9,,,,1295.54
cost_model_sweep_20260807_020123.log:5320,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,2048,16384,0,0,,32,,6144.19,6094.954,6144.19,19.626,0.32,7,5182.146,-15.7,98.3,628.29,29540.614,36313.094,603979776,,,,,,,,False,,,,4026.53,1155.61,,,,5182.15
cost_model_sweep_20260807_020123.log:5435,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,2048,16384,0,1,,32,,6136.73,6098.425,6136.73,21.902,0.36,7,5182.146,-15.6,98.4,581.126,29651.399,36369.255,603979776,,,,,,,,False,,,,4026.53,1155.61,,,,5182.15
cost_model_sweep_20260807_020123.log:5551,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,512,16384,0,0,,32,,1849.294,1822.449,1849.294,18.44,1.0,7,1295.537,-29.9,81.7,142.151,2240.292,4231.737,150994944,,,,,,,,False,,,,1006.63,288.9,,,,1295.54
cost_model_sweep_20260807_020123.log:5666,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,2048,4096,0,1,,32,,718.1,696.84,718.1,8.413,1.18,7,655.542,-8.7,116.8,83.43,2237.445,3038.975,83886080,,,,,,,,False,,,,559.24,96.3,,,,655.54
cost_model_sweep_20260807_020123.log:5781,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,2048,4096,0,0,,32,,1521.063,1507.246,1521.063,6.752,0.44,7,1295.537,-14.8,99.3,133.802,2210.922,3865.787,150994944,,,,,,,,False,,,,1006.63,288.9,,,,1295.54
cost_model_sweep_20260807_020123.log:5897,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,2048,4096,0,1,,32,,717.485,701.798,717.485,9.518,1.32,7,655.542,-8.6,116.9,78.647,2232.718,3028.85,83886080,,,,,,,,False,,,,559.24,96.3,,,,655.54
cost_model_sweep_20260807_020123.log:6013,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,2048,4096,0,1,,32,,715.406,704.651,715.406,6.254,0.88,7,655.542,-8.4,117.3,144.092,2229.112,3088.61,83886080,,,,,,,,False,,,,559.24,96.3,,,,655.54
cost_model_sweep_20260807_020123.log:6129,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,512,4096,0,0,,32,,463.472,444.788,463.472,11.98,2.6,7,323.884,-30.1,81.4,87.519,393.212,944.203,37748736,,,,,,,,False,,,,251.66,72.23,,,,323.88
cost_model_sweep_20260807_020123.log:6245,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4,,,,8192,4096,0,0,,32,,6158.976,6105.721,6158.976,21.827,0.36,7,5182.146,-15.9,98.1,560.215,29610.693,36329.884,603979776,,,,,,,,False,,,,4026.53,1155.61,,,,5182.15
cost_model_sweep_20260807_020123.log:6353,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,2048,1024,0,0,,32,,344.595,342.863,344.595,0.941,0.27,7,107.961,-68.7,36.5,115.369,417.713,877.677,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:6451,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,2048,1024,0,1,,32,,344.871,343.064,344.871,0.945,0.27,7,107.961,-68.7,36.5,106.258,405.783,856.912,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:6549,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,8192,1024,0,0,,32,,1419.4,1414.974,1419.4,3.677,0.26,7,431.846,-69.6,35.5,91.76,2253.227,3764.387,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:6647,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,2048,16384,0,0,,32,,5552.033,5538.578,5552.033,6.562,0.12,7,1727.382,-68.9,36.3,580.752,29742.377,35875.162,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:6745,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,2048,16384,0,1,,32,,5569.739,3820.917,5569.739,613.38,11.52,7,1727.382,-69.0,36.1,642.08,29592.349,35804.168,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:6844,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,512,16384,0,0,,32,,1551.406,1509.383,1551.406,21.151,1.37,7,431.846,-72.2,32.4,153.658,2264.498,3969.562,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:6942,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,2048,4096,0,0,,32,,1384.36,1380.859,1384.36,2.349,0.17,7,431.846,-68.8,36.4,148.507,2207.163,3740.03,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:7040,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,2048,4096,0,1,,32,,1382.506,1378.766,1382.506,3.073,0.22,7,431.846,-68.8,36.4,158.18,2277.345,3818.031,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:7138,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,512,4096,0,0,,32,,370.831,358.078,370.831,5.608,1.52,7,107.961,-70.9,33.9,120.57,415.036,906.437,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:7236,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add4_sep,,,,8192,4096,0,0,,32,,5724.136,5706.084,5724.136,11.858,0.21,7,1727.382,-69.8,35.2,586.742,29715.97,36026.848,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:7346,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,2048,1024,0,0,,32,,501.52,499.5,501.52,1.285,0.26,7,431.846,-13.9,100.4,89.142,395.382,986.044,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:7470,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,2048,1024,0,1,,32,,193.751,190.04,193.751,3.166,1.62,7,191.847,-1.0,129.9,40.971,425.258,659.98,25165824,,,,,,,,False,,,,167.77,24.08,,,,191.85
cost_model_sweep_20260807_020123.log:7595,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,8192,1024,0,0,,32,,2055.832,2050.883,2055.832,2.752,0.13,7,1727.382,-16.0,97.9,141.765,2233.903,4431.5,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:7719,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,2048,16384,0,0,,32,,8195.572,8152.447,8195.572,29.371,0.36,7,6909.529,-15.7,98.3,639.203,29437.553,38272.328,805306368,,,,,,,,False,,,,5368.71,1540.82,,,,6909.53
cost_model_sweep_20260807_020123.log:7844,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,2048,16384,0,1,,32,,8216.839,8114.584,8216.839,44.43,0.54,7,6909.529,-15.9,98.0,907.184,27684.778,36808.801,805306368,,,,,,,,False,,,,5368.71,1540.82,,,,6909.53
cost_model_sweep_20260807_020123.log:7968,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,512,16384,0,0,,32,,2163.051,2140.852,2163.051,26.21,1.21,7,1727.382,-20.1,93.1,78.019,2243.182,4484.252,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:8092,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,2048,4096,0,0,,32,,2028.789,2019.675,2028.789,5.074,0.25,7,1727.382,-14.9,99.2,81.861,2254.319,4364.969,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:8217,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,2048,4096,0,1,,32,,812.131,800.636,812.131,6.899,0.85,7,767.39,-5.5,123.9,134.986,2236.951,3184.068,100663296,,,,,,,,False,,,,671.09,96.3,,,,767.39
cost_model_sweep_20260807_020123.log:8342,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,512,4096,0,0,,32,,607.68,595.804,607.68,7.796,1.28,7,431.846,-28.9,82.8,91.743,395.232,1094.655,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:8466,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5,,,,8192,4096,0,0,,32,,8223.117,8189.919,8223.117,24.068,0.29,7,6909.529,-16.0,97.9,623.864,29506.348,38353.329,805306368,,,,,,,,False,,,,5368.71,1540.82,,,,6909.53
cost_model_sweep_20260807_020123.log:8579,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5_sep,,,,2048,1024,0,0,,32,,504.285,502.669,504.285,1.07,0.21,7,107.961,-78.6,25.0,108.66,420.575,1033.52,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
cost_model_sweep_20260807_020123.log:8677,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5_sep,,,,8192,1024,0,0,,32,,2049.183,2038.858,2049.183,11.416,0.56,7,431.846,-78.9,24.6,156.88,2286.21,4492.273,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:8775,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5_sep,,,,2048,16384,0,0,,32,,8170.387,8122.655,8170.387,21.601,0.26,7,1727.382,-78.9,24.6,595.014,29421.277,38186.678,201326592,,,,,,,,False,,,,1342.18,385.2,,,,1727.38
cost_model_sweep_20260807_020123.log:8873,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5_sep,,,,512,16384,0,0,,32,,2382.784,2318.526,2382.784,35.921,1.51,7,431.846,-81.9,21.1,161.966,2291.884,4836.634,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:8971,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5_sep,,,,2048,4096,0,0,,32,,2033.251,2028.797,2033.251,5.396,0.27,7,431.846,-78.8,24.8,165.308,2262.166,4460.725,50331648,,,,,,,,False,,,,335.54,96.3,,,,431.85
cost_model_sweep_20260807_020123.log:9069,cost_model_sweep_20260807_020123.log,b8805a0,20260807_020123,True,,add5_sep,,,,512,4096,0,0,,32,,601.743,591.292,601.743,9.568,1.59,7,107.961,-82.1,20.9,115.414,421.972,1139.129,12582912,,,,,,,,False,,,,83.89,24.08,,,,107.96
